category,source_path,target_path,title
2026,images_backup/2026해체/2026해체/62 Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013. 1000만원.jpg,images/2026/62-festivities-a-meditation-62cm-x-47cm-ink-stick-and-acrylic-on-korean-paper-2013-1000man-won.jpg,62 Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013. 1000만원
2026,images_backup/2026해체/2026해체/64 Utopia-A companion-Ink-Stick and Acrylic on Canvas-24p.jpg,images/2026/64-utopia-a-companion-ink-stick-and-acrylic-on-canvas-24p.jpg,64 Utopia-A companion-Ink-Stick and Acrylic on Canvas-24p
2026,"images_backup/2026해체/2026해체/7.Utopia-meditation,Acrylic on canvas  67x74x10cm,2023.1400만원.jpg",images/2026/7-utopia-meditation-acrylic-on-canvas-67x74x10cm-2023-1400man-won.jpg,"7.Utopia-meditation,Acrylic on canvas  67x74x10cm,2023.1400만원"
2026,images_backup/2026해체/2026해체/8. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원.jpg,images/2026/8-utopia-a-meditation-ink-stick-and-acrylic-on-canvas45x54cm2022-600man-won.jpg,8. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원
2026,"images_backup/2026해체/2026해체/8.Utopia-meditation,Acrylic on canvas  90x90cm.2023.2000만원.jpg",images/2026/8-utopia-meditation-acrylic-on-canvas-90x90cm-2023-2000man-won.jpg,"8.Utopia-meditation,Acrylic on canvas  90x90cm.2023.2000만원"
2026,images_backup/2026해체/2026해체/88 Thoughts on Winter-mixed media on korean paper 66x116cm1998-148p.jpg,images/2026/88-thoughts-on-winter-mixed-media-on-korean-paper-66x116cm1998-148p.jpg,88 Thoughts on Winter-mixed media on korean paper 66x116cm1998-148p
2026,images_backup/2026해체/2026해체/99 Utopia-A companion-Ink-Stick and Acrylic on Canvas117x80cm2006.jpg,images/2026/99-utopia-a-companion-ink-stick-and-acrylic-on-canvas117x80cm2006.jpg,99 Utopia-A companion-Ink-Stick and Acrylic on Canvas117x80cm2006
2026,images_backup/2026해체/2026해체/DSC_0650-1.jpg,images/2026/dsc-0650-1.jpg,DSC_0650-1
2026,images_backup/2026해체/2026해체/IMG_1101.JPG,images/2026/img-1101.jpg,IMG_1101
2026,images_backup/2026해체/2026해체/IMG_1111.JPG,images/2026/img-1111.jpg,IMG_1111
2026,images_backup/2026해체/2026해체/IMG_1112.JPG,images/2026/img-1112.jpg,IMG_1112
2026,images_backup/2026해체/2026해체/IMG_2608-향상됨.jpg,images/2026/img-2608-hyang-sang-doem.jpg,IMG_2608-향상됨
2026,images_backup/2026해체/2026해체/IMG_3810-향상됨-SR.jpg,images/2026/img-3810-hyang-sang-doem-sr.jpg,IMG_3810-향상됨-SR
2026,"images_backup/2026해체/2026해체/IMG_825.Utopia-meditation,Acrylic on canvas  280x140cm.2023.jpg",images/2026/img-825-utopia-meditation-acrylic-on-canvas-280x140cm-2023.jpg,"IMG_825.Utopia-meditation,Acrylic on canvas  280x140cm.2023"
2026,images_backup/2026해체/2026해체/IMG_9507.jpg,images/2026/img-9507.jpg,IMG_9507
2026,images_backup/2026해체/2026해체/KakaoTalk_20220713_145325288.jpg,images/2026/kakaotalk-20220713-145325288.jpg,KakaoTalk_20220713_145325288
2026,images_backup/2026해체/2026해체/KakaoTalk_20240123_150559309.jpg,images/2026/kakaotalk-20240123-150559309.jpg,KakaoTalk_20240123_150559309
2026,images_backup/2026해체/2026해체/KakaoTalk_20240123_150604160.jpg,images/2026/kakaotalk-20240123-150604160.jpg,KakaoTalk_20240123_150604160
2026,images_backup/2026해체/2026해체/KakaoTalk_20240529_081721642.jpg,images/2026/kakaotalk-20240529-081721642.jpg,KakaoTalk_20240529_081721642
2026,images_backup/2026해체/2026해체/KakaoTalk_20250519_012830587_05.jpg,images/2026/kakaotalk-20250519-012830587-05.jpg,KakaoTalk_20250519_012830587_05
2026,images_backup/2026해체/2026해체/KakaoTalk_20250519_012830587_06.jpg,images/2026/kakaotalk-20250519-012830587-06.jpg,KakaoTalk_20250519_012830587_06
2026,images_backup/2026해체/2026해체/KakaoTalk_20251012_173158065_02.jpg,images/2026/kakaotalk-20251012-173158065-02.jpg,KakaoTalk_20251012_173158065_02
2026,images_backup/2026해체/2026해체/KakaoTalk_20251012_173158065_03.jpg,images/2026/kakaotalk-20251012-173158065-03.jpg,KakaoTalk_20251012_173158065_03
2026,images_backup/2026해체/2026해체/KakaoTalk_20251012_173158065_04.jpg,images/2026/kakaotalk-20251012-173158065-04.jpg,KakaoTalk_20251012_173158065_04
2026,images_backup/2026해체/2026해체/KakaoTalk_20251012_173158065_05.jpg,images/2026/kakaotalk-20251012-173158065-05.jpg,KakaoTalk_20251012_173158065_05
2026,"images_backup/2026해체/2026해체/Utopia-A Meditation_Ink-stick and Acrylic on canvas 73x91cm, 2014.jpg",images/2026/utopia-a-meditation-ink-stick-and-acrylic-on-canvas-73x91cm-2014.jpg,"Utopia-A Meditation_Ink-stick and Acrylic on canvas 73x91cm, 2014"
2026,"images_backup/2026해체/2026해체/Utopia-A Meditation_Ink-stick and Acrylic on canvas 91x73cm, 2014.jpg",images/2026/utopia-a-meditation-ink-stick-and-acrylic-on-canvas-91x73cm-2014.jpg,"Utopia-A Meditation_Ink-stick and Acrylic on canvas 91x73cm, 2014"
2026,"images_backup/2026해체/2026해체/Utopia-A companion_Ink-stick and Acrylic on canvas.53x45.5cm, 2014 600만원.jpg",images/2026/utopia-a-companion-ink-stick-and-acrylic-on-canvas-53x45-5cm-2014-600man-won.jpg,"Utopia-A companion_Ink-stick and Acrylic on canvas.53x45.5cm, 2014 600만원"
2026,"images_backup/2026해체/2026해체/Utopia-A companion_Ink-stick and Acrylic on canvas.73x50cm, 2014.jpg",images/2026/utopia-a-companion-ink-stick-and-acrylic-on-canvas-73x50cm-2014.jpg,"Utopia-A companion_Ink-stick and Acrylic on canvas.73x50cm, 2014"
2026,"images_backup/2026해체/2026해체/Utopia-Meditation, Acrylic on canvas,38cmx38cm,2024 (2).jpg",images/2026/utopia-meditation-acrylic-on-canvas-38cmx38cm-2024-2.jpg,"Utopia-Meditation, Acrylic on canvas,38cmx38cm,2024 (2)"
2026,"images_backup/2026해체/2026해체/Utopia-Meditation, Acrylic on canvas,38cmx38cm,2024.450만원.jpg",images/2026/utopia-meditation-acrylic-on-canvas-38cmx38cm-2024-450man-won.jpg,"Utopia-Meditation, Acrylic on canvas,38cmx38cm,2024.450만원"
2026,"images_backup/2026해체/2026해체/Utopia-Meditation, Acrylic on canvas,45cmx53cm,2024 (2)600만원.jpg",images/2026/utopia-meditation-acrylic-on-canvas-45cmx53cm-2024-2-600man-won.jpg,"Utopia-Meditation, Acrylic on canvas,45cmx53cm,2024 (2)600만원"
2026,"images_backup/2026해체/2026해체/Utopia-Meditation, Acrylic on canvas,45cmx53cm,2024.jpg",images/2026/utopia-meditation-acrylic-on-canvas-45cmx53cm-2024.jpg,"Utopia-Meditation, Acrylic on canvas,45cmx53cm,2024"
2026,"images_backup/2026해체/2026해체/Utopia-Meditation, Acrylic on canvas,70cmx200cm,2024.3000만원.jpg",images/2026/utopia-meditation-acrylic-on-canvas-70cmx200cm-2024-3000man-won.jpg,"Utopia-Meditation, Acrylic on canvas,70cmx200cm,2024.3000만원"
2026,images_backup/2026해체/2026해체/gallery front.jpg,images/2026/gallery-front.jpg,gallery front
2026,images_backup/2026해체/2026해체/다빈치책겉표지.jpg,images/2026/da-bin-chi-chaek-geot-pyo-ji.jpg,다빈치책겉표지
2026,"images_backup/2026해체/2026해체/부산대표.Utopia-meditation,Acrylic on canvas 53.0x45.5cm 2022.jpg",images/2026/bu-san-dae-pyo-utopia-meditation-acrylic-on-canvas-53-0x45-5cm-2022.jpg,"부산대표.Utopia-meditation,Acrylic on canvas 53.0x45.5cm 2022"
2026,images_backup/2026해체/2026해체/부채 002-1.jpg,images/2026/bu-chae-002-1.jpg,부채 002-1
2026,images_backup/2026해체/2026해체/부채 004-1.jpg,images/2026/bu-chae-004-1.jpg,부채 004-1
2026,images_backup/2026해체/2026해체/사본 -02 신무릉도원-동행-천에먹 아크릴140x140cm2012.jpg,images/2026/sa-bon-02-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-140x140cm2012.jpg,사본 -02 신무릉도원-동행-천에먹 아크릴140x140cm2012
2026,"images_backup/2026해체/2026해체/사본 -03 신무릉도원-동행-천에먹, 아크릴-60.5x72.5cm2012.jpg",images/2026/sa-bon-03-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-60-5x72-5cm2012.jpg,"사본 -03 신무릉도원-동행-천에먹, 아크릴-60.5x72.5cm2012"
2026,"images_backup/2026해체/2026해체/사본 -04 신무릉도원-동행-천에먹 아크릴,92x140cm,2012.jpg",images/2026/sa-bon-04-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-92x140cm-2012.jpg,"사본 -04 신무릉도원-동행-천에먹 아크릴,92x140cm,2012"
2026,images_backup/2026해체/2026해체/사본 -10 신무릉도원-동행-천에먹 아크릴97x162cm2012채명기회장님 인사.jpg,images/2026/sa-bon-10-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-97x162cm2012chae-myeong-gi-hoe-jang-nim-in-sa.jpg,사본 -10 신무릉도원-동행-천에먹 아크릴97x162cm2012채명기회장님 인사
2026,images_backup/2026해체/2026해체/신무릉도원-사색 천에먹 아크릴60.7x72.7cm2013 (2).jpg,images/2026/sin-mu-reung-do-won-sa-saek-cheon-e-meok-a-keu-ril-60-7x72-7cm2013-2.jpg,신무릉도원-사색 천에먹 아크릴60.7x72.7cm2013 (2)
2026,"images_backup/2026해체/2026해체/신무릉도원도,천에먹,아크릴.140x140cm, 2014.jpg",images/2026/sin-mu-reung-do-won-do-cheon-e-meok-a-keu-ril-140x140cm-2014.jpg,"신무릉도원도,천에먹,아크릴.140x140cm, 2014"
2026,images_backup/2026해체/2026해체/올IMG_9157.JPG,images/2026/ol-img-9157.jpg,올IMG_9157
2026,"images_backup/2026해체/2026해체/왕열 .Utopia-meditation,Acrylic on canvas  53.0x45.5cm.2021-01.jpg",images/2026/wang-yeol-utopia-meditation-acrylic-on-canvas-53-0x45-5cm-2021-01.jpg,"왕열 .Utopia-meditation,Acrylic on canvas  53.0x45.5cm.2021-01"
2026,images_backup/2026해체/2026해체/왕열 73.3x51.6cm 2020.jpg,images/2026/wang-yeol-73-3x51-6cm-2020.jpg,왕열 73.3x51.6cm 2020
2026,"images_backup/2026해체/2026해체/왕열 Utopia-Meditation,천에 먹,아크릴 53.0x45.5cm 2019.jpg",images/2026/wang-yeol-utopia-meditation-cheon-e-meok-a-keu-ril-53-0x45-5cm-2019.jpg,"왕열 Utopia-Meditation,천에 먹,아크릴 53.0x45.5cm 2019"
2026,"images_backup/2026해체/2026해체/왕열 Wang yeul신무릉도원-동행-천에먹 아크릴72.5x60.5cm2012, 1100만원.jpg",images/2026/wang-yeol-wang-yeulsin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-72-5x60-5cm2012-1100man-won.jpg,"왕열 Wang yeul신무릉도원-동행-천에먹 아크릴72.5x60.5cm2012, 1100만원"
2026,"images_backup/2026해체/2026해체/왕열,신무릉도원-명상 200x70cm,2016.jpg",images/2026/wang-yeol-sin-mu-reung-do-won-myeong-sang-200x70cm-2016.jpg,"왕열,신무릉도원-명상 200x70cm,2016"
2026,images_backup/2026해체/2026해체/왕열-기도..jpg,images/2026/wang-yeol-gi-do.jpg,왕열-기도.
2026,images_backup/2026해체/2026해체/왕열0029.JPG,images/2026/wang-yeol-0029.jpg,왕열0029
2026,images_backup/2026해체/2026해체/왕열0032.JPG,images/2026/wang-yeol-0032.jpg,왕열0032
2026,"images_backup/2026해체/2026해체/왕열03_신 무릉도원도-명상_91x117cm_천에먹, 아크릴_2016.jpg",images/2026/wang-yeol-03-sin-mu-reung-do-won-do-myeong-sang-91x117cm-cheon-e-meok-a-keu-ril-2016.jpg,"왕열03_신 무릉도원도-명상_91x117cm_천에먹, 아크릴_2016"
2026,"images_backup/2026해체/2026해체/왕열05_신 무릉도원도-명상_140x140cm_천에먹, 아크릴_2015.jpg",images/2026/wang-yeol-05-sin-mu-reung-do-won-do-myeong-sang-140x140cm-cheon-e-meok-a-keu-ril-2015.jpg,"왕열05_신 무릉도원도-명상_140x140cm_천에먹, 아크릴_2015"
2026,"images_backup/2026해체/2026해체/왕열06_신 무릉도원도-명상_140x140cm_천에먹, 아크릴_2015.jpg",images/2026/wang-yeol-06-sin-mu-reung-do-won-do-myeong-sang-140x140cm-cheon-e-meok-a-keu-ril-2015.jpg,"왕열06_신 무릉도원도-명상_140x140cm_천에먹, 아크릴_2015"
2026,"images_backup/2026해체/2026해체/왕열Wang yeul 신무릉도원-동행 천에먹 아크릴53x45.5cm2011, 550만원.tif",images/2026/wang-yeol-wang-yeul-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-53x45-5cm2011-550man-won.tif,"왕열Wang yeul 신무릉도원-동행 천에먹 아크릴53x45.5cm2011, 550만원"
2026,"images_backup/2026해체/2026해체/왕열Wang yeul 신무릉도원-동행-천에먹 아크릴72.5x60.5cm2012,1100만원.jpg",images/2026/wang-yeol-wang-yeul-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-72-5x60-5cm2012-1100man-won.jpg,"왕열Wang yeul 신무릉도원-동행-천에먹 아크릴72.5x60.5cm2012,1100만원"
2026,images_backup/2026해체/2026해체/왕열_070427_4.jpg,images/2026/wang-yeol-070427-4.jpg,왕열_070427_4
2026,images_backup/2026해체/2026해체/왕열_080314_09.jpg,images/2026/wang-yeol-080314-09.jpg,왕열_080314_09
2026,images_backup/2026해체/2026해체/왕열_혼돈-명상_53x45.6cm_03.jpg,images/2026/wang-yeol-hon-don-myeong-sang-53x45-6cm-03.jpg,왕열_혼돈-명상_53x45.6cm_03
2026,images_backup/2026해체/2026해체/왕열_혼돈-명상_53x45.6cm_06.jpg,images/2026/wang-yeol-hon-don-myeong-sang-53x45-6cm-06.jpg,왕열_혼돈-명상_53x45.6cm_06
2026,images_backup/2026해체/2026해체/제목 없음-1.jpg,images/2026/je-mok-eops-eum-1.jpg,제목 없음-1
2026,images_backup/2026해체/2026해체/제목 없음-2.jpg,images/2026/je-mok-eops-eum-2.jpg,제목 없음-2
2026,"images_backup/2026해체/2026해체/크기변환_07 신무릉도원-동행-천에먹, 아크릴53x45.5cm 500만원.jpg",images/2026/keu-gi-byeon-hwan-07-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-53x45-5cm-500man-won.jpg,"크기변환_07 신무릉도원-동행-천에먹, 아크릴53x45.5cm 500만원"
2026,"images_backup/2026해체/2026해체/크기변환_23닭띠새아침 천에먹,아크릴 1500만원.JPG",images/2026/keu-gi-byeon-hwan-23dalk-tti-sae-a-chim-cheon-e-meok-a-keu-ril-1500man-won.jpg,"크기변환_23닭띠새아침 천에먹,아크릴 1500만원"
2jung,images_backup/2중구조/2중구조/142 After the winter-Ink-Stick and Acrylic on Canvas60.5x100cm2004-95p.jpg,images/2jung/142-after-the-winter-ink-stick-and-acrylic-on-canvas60-5x100cm2004-95p.jpg,142 After the winter-Ink-Stick and Acrylic on Canvas60.5x100cm2004-95p
2jung,images_backup/2중구조/2중구조/15 Out-Ink-Stick and Acrylic on Canvas40x106cm1500만원.jpg,images/2jung/15-out-ink-stick-and-acrylic-on-canvas40x106cm1500man-won.jpg,15 Out-Ink-Stick and Acrylic on Canvas40x106cm1500만원
2jung,"images_backup/2중구조/2중구조/2. 신무릉도원도-동행, 45.5X106cm,캠퍼스에 아크릴,2017.jpg",images/2jung/2-sin-mu-reung-do-won-do-dong-haeng-45-5x106cm-kaem-peo-seu-e-a-keu-ril-2017.jpg,"2. 신무릉도원도-동행, 45.5X106cm,캠퍼스에 아크릴,2017"
2jung,"images_backup/2중구조/2중구조/2.왕열 Utopia-A Meditation cm Ink-ick and Acrylic on Canvas,2018, 4500만원.jpg",images/2jung/2-wang-yeol-utopia-a-meditation-cm-ink-ick-and-acrylic-on-canvas-2018-4500man-won.jpg,"2.왕열 Utopia-A Meditation cm Ink-ick and Acrylic on Canvas,2018, 4500만원"
2jung,images_backup/2중구조/2중구조/25 After the winter-Ink-Stick and Acrylic on Canvas60.5x100cm2004. 1500만원.jpg,images/2jung/25-after-the-winter-ink-stick-and-acrylic-on-canvas60-5x100cm2004-1500man-won.jpg,25 After the winter-Ink-Stick and Acrylic on Canvas60.5x100cm2004. 1500만원
2jung,"images_backup/2중구조/2중구조/25.무명독립운동가, Acrylic on canvas.90.9x72.7cm 2020. 비매.jpg",images/2jung/25-mu-myeong-dok-rip-un-dong-ga-acrylic-on-canvas-90-9x72-7cm-2020-bi-mae.jpg,"25.무명독립운동가, Acrylic on canvas.90.9x72.7cm 2020. 비매"
2jung,"images_backup/2중구조/2중구조/30 신 무릉도원도-명상,천에먹,아크릴,140x280cm,2014..jpg",images/2jung/30-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-140x280cm-2014.jpg,"30 신 무릉도원도-명상,천에먹,아크릴,140x280cm,2014."
2jung,images_backup/2중구조/2중구조/43Utopia-A companion-Ink-Stick and Acrylic on Canvas 194x162.2cm2008.6500만원.jpg,images/2jung/43utopia-a-companion-ink-stick-and-acrylic-on-canvas-194x162-2cm2008-6500man-won.jpg,43Utopia-A companion-Ink-Stick and Acrylic on Canvas 194x162.2cm2008.6500만원
2jung,"images_backup/2중구조/2중구조/겨울나기이후 After the winter-Ink-Stick and Acrylic on Canvas248x138cm,2004 (2).JPG",images/2jung/gyeo-ul-na-gi-i-hu-after-the-winter-ink-stick-and-acrylic-on-canvas248x138cm-2004-2.jpg,"겨울나기이후 After the winter-Ink-Stick and Acrylic on Canvas248x138cm,2004 (2)"
2jung,"images_backup/2중구조/2중구조/겨울나기이후 After the winter-Ink-Stick and Acrylic on Canvas248x138cm,2004.jpg",images/2jung/gyeo-ul-na-gi-i-hu-after-the-winter-ink-stick-and-acrylic-on-canvas248x138cm-2004.jpg,"겨울나기이후 After the winter-Ink-Stick and Acrylic on Canvas248x138cm,2004"
2jung,images_backup/2중구조/2중구조/겨울나기이후3 Utopia-A companion-Ink-Stick and Acrylic on Canvas.jpg,images/2jung/gyeo-ul-na-gi-i-hu-3-utopia-a-companion-ink-stick-and-acrylic-on-canvas.jpg,겨울나기이후3 Utopia-A companion-Ink-Stick and Acrylic on Canvas
2jung,"images_backup/2중구조/2중구조/겨울나기이후3,62cmx62cm,한지에 수묵담채,2004.jpg",images/2jung/gyeo-ul-na-gi-i-hu-3-62cmx62cm-han-ji-e-su-muk-dam-chae-2004.jpg,"겨울나기이후3,62cmx62cm,한지에 수묵담채,2004"
2jung,"images_backup/2중구조/2중구조/신무릉도원도-명상,천에먹,아크릴,182X116.5cm,2017 (3).jpeg",images/2jung/sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-182x116-5cm-2017-3.jpeg,"신무릉도원도-명상,천에먹,아크릴,182X116.5cm,2017 (3)"
2jung,"images_backup/2중구조/2중구조/신무릉도원도-명상,천에먹,아크릴,182X116.5cm,2017.jpeg",images/2jung/sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-182x116-5cm-2017.jpeg,"신무릉도원도-명상,천에먹,아크릴,182X116.5cm,2017"
2jung,"images_backup/2중구조/2중구조/신무릉도원도-명상_91x117cm_천에먹, 아크릴_2016.jpg",images/2jung/sin-mu-reung-do-won-do-myeong-sang-91x117cm-cheon-e-meok-a-keu-ril-2016.jpg,"신무릉도원도-명상_91x117cm_천에먹, 아크릴_2016"
ink,images_backup/Ink/Ink/0000001.jpg,images/ink/0000001.jpg,0000001
ink,images_backup/Ink/Ink/01 신무릉도원-동행-천에먹 아크릴224x224cm2012.jpg,images/ink/01-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-224x224cm2012.jpg,01 신무릉도원-동행-천에먹 아크릴224x224cm2012
ink,images_backup/Ink/Ink/01 왕열 185X135cm.jpg,images/ink/01-wang-yeol-185x135cm.jpg,01 왕열 185X135cm
ink,images_backup/Ink/Ink/01-1.jpg,images/ink/01-1.jpg,01-1
ink,"images_backup/Ink/Ink/02 신무릉도원도-동행, 53X45cm,천에먹 아크릴,2017.JPG",images/ink/02-sin-mu-reung-do-won-do-dong-haeng-53x45cm-cheon-e-meok-a-keu-ril-2017.jpg,"02 신무릉도원도-동행, 53X45cm,천에먹 아크릴,2017"
ink,images_backup/Ink/Ink/02-5.jpg,images/ink/02-5.jpg,02-5
ink,"images_backup/Ink/Ink/03 신무릉도원-동행-천에먹 아크릴,73x91cm2012.jpg",images/ink/03-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-73x91cm2012.jpg,"03 신무릉도원-동행-천에먹 아크릴,73x91cm2012"
ink,images_backup/Ink/Ink/04 Utopia-A Meditation_Ink-stick and Acrylic on canvas60.6X72.7cm 2014.jpg,images/ink/04-utopia-a-meditation-ink-stick-and-acrylic-on-canvas60-6x72-7cm-2014.jpg,04 Utopia-A Meditation_Ink-stick and Acrylic on canvas60.6X72.7cm 2014
ink,images_backup/Ink/Ink/04 왕열 72.7X90.9cm.jpg,images/ink/04-wang-yeol-72-7x90-9cm.jpg,04 왕열 72.7X90.9cm
ink,"images_backup/Ink/Ink/05 신 무릉도원도-명상,천에먹,아크릴,73x50cm,2014..jpg",images/ink/05-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-73x50cm-2014.jpg,"05 신 무릉도원도-명상,천에먹,아크릴,73x50cm,2014."
ink,"images_backup/Ink/Ink/05 신무릉도원-명상 -천에먹, 아크릴 50X72.7cm 2014.jpg",images/ink/05-sin-mu-reung-do-won-myeong-sang-cheon-e-meok-a-keu-ril-50x72-7cm-2014.jpg,"05 신무릉도원-명상 -천에먹, 아크릴 50X72.7cm 2014"
ink,images_backup/Ink/Ink/06 신무릉도원-동행-천에먹 아크릴71x93cm 1200만원.jpg,images/ink/06-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-71x93cm-1200man-won.jpg,06 신무릉도원-동행-천에먹 아크릴71x93cm 1200만원
ink,"images_backup/Ink/Ink/07 신무릉도원-동행-천에먹, 아크릴53x45.5cm 500만원.jpg",images/ink/07-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-53x45-5cm-500man-won.jpg,"07 신무릉도원-동행-천에먹, 아크릴53x45.5cm 500만원"
ink,"images_backup/Ink/Ink/09 신무릉도원-동행-천에먹 아크릴,224x224cm2012.jpg",images/ink/09-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-224x224cm2012.jpg,"09 신무릉도원-동행-천에먹 아크릴,224x224cm2012"
ink,"images_backup/Ink/Ink/1.Utopia-meditation,Acrylic on canvas  116x91cm.jpg",images/ink/1-utopia-meditation-acrylic-on-canvas-116x91cm.jpg,"1.Utopia-meditation,Acrylic on canvas  116x91cm"
ink,"images_backup/Ink/Ink/1.Utopia-醉中, Acrylic on canvas, 90.9x72.7cm 2020.1900만원.jpg",images/ink/1-utopia-acrylic-on-canvas-90-9x72-7cm-2020-1900man-won.jpg,"1.Utopia-醉中, Acrylic on canvas, 90.9x72.7cm 2020.1900만원"
ink,images_backup/Ink/Ink/10 Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm2011.jpg,images/ink/10-utopia-a-companion-ink-stick-and-acrylic-on-canvas225x225cm2011.jpg,10 Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm2011
ink,"images_backup/Ink/Ink/10 신무릉도원-동행-천에먹 아크릴,224x224cm2012.jpg",images/ink/10-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-224x224cm2012.jpg,"10 신무릉도원-동행-천에먹 아크릴,224x224cm2012"
ink,"images_backup/Ink/Ink/10,신무릉도원도,천에먹,아크릴.53x45.5cm, 2014 (2).jpg",images/ink/10-sin-mu-reung-do-won-do-cheon-e-meok-a-keu-ril-53x45-5cm-2014-2.jpg,"10,신무릉도원도,천에먹,아크릴.53x45.5cm, 2014 (2)"
ink,images_backup/Ink/Ink/12 Utopia-A companion-Ink-Stick and Acrylic on Canvas73x91cm2012.jpg,images/ink/12-utopia-a-companion-ink-stick-and-acrylic-on-canvas73x91cm2012.jpg,12 Utopia-A companion-Ink-Stick and Acrylic on Canvas73x91cm2012
ink,images_backup/Ink/Ink/12.Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013 700만원.jpg,images/ink/12-festivities-a-meditation-62cm-x-47cm-ink-stick-and-acrylic-on-korean-paper-2013-700man-won.jpg,12.Festivities-A Meditation_62cm x 47cm_Ink-stick and Acrylic on Korean paper 2013 700만원
ink,images_backup/Ink/Ink/125 Utopia-A companion-Ink-Stick and Acrylic on Canvas60.7x72.7cm2007.jpg,images/ink/125-utopia-a-companion-ink-stick-and-acrylic-on-canvas60-7x72-7cm2007.jpg,125 Utopia-A companion-Ink-Stick and Acrylic on Canvas60.7x72.7cm2007
ink,images_backup/Ink/Ink/126 Utopia-A companion-Ink-Stick and Acrylic on Canvas-110p.jpg,images/ink/126-utopia-a-companion-ink-stick-and-acrylic-on-canvas-110p.jpg,126 Utopia-A companion-Ink-Stick and Acrylic on Canvas-110p
ink,images_backup/Ink/Ink/14 Utopia-A companion-Ink-Stick and Acrylic on Canvas91x73cm2012.jpg,images/ink/14-utopia-a-companion-ink-stick-and-acrylic-on-canvas91x73cm2012.jpg,14 Utopia-A companion-Ink-Stick and Acrylic on Canvas91x73cm2012
ink,images_backup/Ink/Ink/14. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 90.5x72.5cm2023..jpg,images/ink/14-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-90-5x72-5cm2023.jpg,14. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 90.5x72.5cm2023.
ink,"images_backup/Ink/Ink/14.Utopia-meditation,Acrylic on canvas  280x140cm.2023.jpg",images/ink/14-utopia-meditation-acrylic-on-canvas-280x140cm-2023.jpg,"14.Utopia-meditation,Acrylic on canvas  280x140cm.2023"
ink,images_backup/Ink/Ink/147  origin mixed media on korean paper 260x162cm2001-108p.jpg,images/ink/147-origin-mixed-media-on-korean-paper-260x162cm2001-108p.jpg,147  origin mixed media on korean paper 260x162cm2001-108p
ink,"images_backup/Ink/Ink/15  Utopia-A Meditation_Ink-stick and Acrylic on canvas ,135x135cm,2014..jpg",images/ink/15-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-135x135cm-2014.jpg,"15  Utopia-A Meditation_Ink-stick and Acrylic on canvas ,135x135cm,2014."
ink,"images_backup/Ink/Ink/15.Utopia-meditation,Acrylic on canvas  280x140cm.2023.jpg",images/ink/15-utopia-meditation-acrylic-on-canvas-280x140cm-2023.jpg,"15.Utopia-meditation,Acrylic on canvas  280x140cm.2023"
ink,images_backup/Ink/Ink/16. Utopia-A companion-Ink-Stick and Acrylic on Canvas411x200cm2006.3억원(비매품).jpg,images/ink/16-utopia-a-companion-ink-stick-and-acrylic-on-canvas411x200cm2006-3eok-won-bi-mae-pum.jpg,16. Utopia-A companion-Ink-Stick and Acrylic on Canvas411x200cm2006.3억원(비매품)
ink,"images_backup/Ink/Ink/16..Utopia-醉中, Acrylic on canvas, 53.0x45.5cm 2021.jpg",images/ink/16-utopia-acrylic-on-canvas-53-0x45-5cm-2021.jpg,"16..Utopia-醉中, Acrylic on canvas, 53.0x45.5cm 2021"
